# ===== SCALP PROJECT DUMP =====
# 2025-11-14 16:23:25 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
  instId, side, entry, sl, tp, atr, ctx, score_B, entry_reason, ts_open
FROM trades_open_init
WHERE status='pending';
SQL

# -------------------
# F : follower
# -------------------
sqlite3 "$DBD/follower.db" <<'SQL'
ALTER TABLE trades_follow ADD COLUMN ts_open INTEGER;
ALTER TABLE trades_follow ADD COLUMN ts_update INTEGER;
DROP VIEW IF EXISTS v_for_close;
CREATE VIEW v_for_close AS
SELECT
  instId, side, entry, sl, tp, atr AS atr_current, ts_update AS ts_follow
FROM trades_follow
WHERE status='to_close';
SQL

# -------------------
# C : closer
# -------------------
sqlite3 "$DBD/closer.db" <<'SQL'
ALTER TABLE positions_closed ADD COLUMN ts_open INTEGER;
ALTER TABLE positions_closed ADD COLUMN atr REAL;
DROP VIEW IF EXISTS v_for_recorder;
CREATE VIEW v_for_recorder AS
SELECT
  instId, side, entry, exit, pnl, reason_exit, atr, ts_close, ts_open
FROM positions_closed;
SQL

# -------------------
# R : recorder
# -------------------
sqlite3 "$DBD/recorder.db" <<'SQL'
ALTER TABLE trades_record ADD COLUMN ts_open INTEGER;
ALTER TABLE trades_record ADD COLUMN ts_close INTEGER;
ALTER TABLE trades_record ADD COLUMN ts_record INTEGER;
DROP VIEW IF EXISTS v_pipeline_latest;
CREATE VIEW v_pipeline_latest AS
SELECT
  r.instId,
  r.side,
  r.entry,
  r.exit,
  r.pnl,
  r.reason_exit AS record_reason,
  r.ts_open,
  r.ts_close,
  r.ts_record,
  (r.ts_close - r.ts_open) AS trade_ms,
  (strftime('%s','now')*1000 - r.ts_close) AS age_since_close_ms
FROM trades_record r
ORDER BY r.ts_close DESC;
SQL

echo "✓ ALL MODULES ALIGNED AND COMPATIBLE"

----- FILE: /opt/scalp/project/bin/fix_pipeline_ofcr.sh -----
#!/usr/bin/env bash
set -euo pipefail
echo "=== SCALP - FIX PIPELINE O→F→C→R (final stable v2) ==="

DBD=/opt/scalp/project/data

add_col_safe() {
  local db="$1" table="$2" col="$3" type="$4"
  if ! sqlite3 "$db" "PRAGMA table_info($table);" | awk -F'|' '{print $2}' | grep -qx "$col"; then
    sqlite3 "$db" "ALTER TABLE $table ADD COLUMN $col $type;"
    echo "[$(basename "$db")] +$col"
  fi
}

# --- OPENER ---
add_col_safe "$DBD/opener.db" trades_open_init ts_open INTEGER
sqlite3 "$DBD/opener.db" "UPDATE trades_open_init SET ts_open=ts_create WHERE ts_open IS NULL;"
sqlite3 "$DBD/opener.db" <<'SQL'
CREATE INDEX IF NOT EXISTS idx_open_inst ON trades_open_init(instId);
DROP VIEW IF EXISTS v_for_follower;
CREATE VIEW v_for_follower AS
SELECT instId,side,entry,sl,tp,atr,ctx,score_B,entry_reason,ts_open
FROM trades_open_init
WHERE status='pending';
SQL

# --- FOLLOWER ---
add_col_safe "$DBD/follower.db" trades_follow ts_open INTEGER
add_col_safe "$DBD/follower.db" trades_follow ts_update INTEGER
sqlite3 "$DBD/follower.db" <<'SQL'
DROP VIEW IF EXISTS v_for_close;
CREATE VIEW v_for_close AS
SELECT instId,side,entry,sl,tp,atr AS atr_current,ts_update AS ts_follow
FROM trades_follow
WHERE status='to_close';
SQL

# --- CLOSER ---
add_col_safe "$DBD/closer.db" positions_closed ts_open INTEGER
add_col_safe "$DBD/closer.db" positions_closed atr REAL

sqlite3 "$DBD/closer.db" <<SQL
ATTACH DATABASE '${DBD}/follower.db' AS F;

UPDATE positions_closed
SET ts_open = (
  SELECT f.ts_open
  FROM F.trades_follow AS f
  WHERE f.instId = positions_closed.instId
  ORDER BY f.ts_update DESC
  LIMIT 1
)
WHERE ts_open IS NULL;

DETACH DATABASE F;
SQL

sqlite3 "$DBD/closer.db" <<'SQL'
DROP VIEW IF EXISTS v_for_recorder;
CREATE VIEW v_for_recorder AS
SELECT instId,side,entry,exit,pnl,reason_exit,atr,ts_close,ts_open
FROM positions_closed;
SQL

# --- RECORDER ---
add_col_safe "$DBD/recorder.db" trades_record ts_open INTEGER
add_col_safe "$DBD/recorder.db" trades_record ts_close INTEGER
add_col_safe "$DBD/recorder.db" trades_record ts_record INTEGER

sqlite3 "$DBD/recorder.db" <<'SQL'
DROP VIEW IF EXISTS v_pipeline_latest;
CREATE VIEW v_pipeline_latest AS
SELECT
  r.instId,
  r.side,
  r.entry,
  r.exit,
  r.pnl,
  r.reason_exit AS record_reason,
  r.ts_open,
  r.ts_close,
  r.ts_record,
  (r.ts_close - r.ts_open) AS trade_ms,
  (strftime('%s','now')*1000 - r.ts_close) AS age_since_close_ms
FROM trades_record r
ORDER BY r.ts_close DESC;
SQL

echo
echo "=== PIPELINE STRUCTURE VERIFIED ==="
for db in opener follower closer recorder; do
  echo "--- $db ---"
  sqlite3 "$DBD/${db}.db" "SELECT name FROM sqlite_master WHERE type='view';"
done

echo "✓ Pipeline OFCR figée et cohérente"

----- FILE: /opt/scalp/project/bin/follower_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/follower.db"
sqlite3 "$DB" "DELETE FROM trades_follow WHERE ts_update < (strftime('%s','now')-7200)*1000;"
sqlite3 "$DB" "VACUUM;"
echo "[CLEANER] follower.db compacted"

----- FILE: /opt/scalp/project/bin/hard_reset_ob_and_builder.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "⛔ STOP TIMER + SERVICE"
systemctl stop scalp-ob-ws.timer 2>/dev/null || true
systemctl stop scalp-ob-ws.service 2>/dev/null || true

systemctl disable scalp-ob-ws.timer 2>/dev/null || true
systemctl disable scalp-ob-ws.service 2>/dev/null || true

echo "💀 KILL ALL PROCESSES"
pkill -9 -f OB_ws_collect_v2.py || true
pkill -9 -f OB_ws_collect.py || true
pkill -9 -f B_feat_builder_all.py || true
pkill -9 -f B_feat_builder_guard.py || true
pkill -9 -f flock || true

echo "🧹 REMOVE LOCK FILES"
rm -f /var/lock/ob_ws.lock
rm -f /var/lock/builder_all.lock

echo "🔍 CHECK DB HANDLES"
lsof /opt/scalp/project/data/ob.db || echo "OK: ob.db libre"

----- FILE: /opt/scalp/project/bin/kill_ob_all.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "🧹 Nettoyage complet des collecteurs OB et des builders en double..."

# Stop service
systemctl stop scalp-ob-ws.service || true
sleep 1

# Kill all OB collectors + builders
pkill -f OB_ws_collect_v2.py || true
pkill -f OB_ws_collect.py || true
pkill -f ob_ws_singleton.sh || true
pkill -f B_feat_builder_all.py || true

echo "🔍 Process restants liés à OB ou feat:"
ps -ef | grep -E "OB_|ob_ws|feat" | grep -v grep || true

echo "🔒 Suppression lock:"
rm -f /var/lock/ob_ws.lock 2>/dev/null || true

if lsof /opt/scalp/project/data/ob.db >/dev/null 2>&1; then
  echo "⚠️ ob.db encore utilisée:"
  lsof /opt/scalp/project/data/ob.db || true
else
  echo "✅ ob.db libre."
fi

echo "✅ Tous les doublons OB_ws & builders ont été tués."

----- FILE: /opt/scalp/project/bin/maint_ohlcv.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/ob.db"
LOG="/opt/scalp/project/logs/maint_ohlcv.log"
echo "[$(date '+%F %T')] START maintenance" >>"$LOG"

# --- Nettoyage (max rows) ---
sqlite3 "$DB" <<'SQL'
DELETE FROM ohlcv_1m WHERE ts NOT IN (
  SELECT ts FROM ohlcv_1m ORDER BY ts DESC LIMIT 450
);
DELETE FROM ohlcv_3m WHERE ts NOT IN (
  SELECT ts FROM ohlcv_3m ORDER BY ts DESC LIMIT 150
);
DELETE FROM ohlcv_5m WHERE ts NOT IN (
  SELECT ts FROM ohlcv_5m ORDER BY ts DESC LIMIT 150
);
VACUUM;
SQL

echo "[$(date '+%F %T')] CLEAN OK" >>"$LOG"

# --- Ré-agrégation 3m ---
bash /opt/scalp/project/bin/agg_3m_from_1m.sh >>"$LOG" 2>&1 || echo "agg_3m fail" >>"$LOG"

# --- Vérification fraîcheur ---
bash /opt/scalp/project/bin/check_ohlcv_freshness.sh >>"$LOG" 2>&1

echo "[$(date '+%F %T')] DONE maintenance" >>"$LOG"

----- FILE: /opt/scalp/project/bin/oa_health.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/oa.db"

age_s=$(sqlite3 "$DB" "SELECT (strftime('%s','now') - MAX(ts)/1000) FROM ohlcv_5m;")
printf '[OA_HEALTH] last 5m age: %.1fs\n' "$age_s"

if (( $(echo "$age_s > 120" | bc -l) )); then
  echo "[OA_HEALTH] ❌ OHLCV_5m too old ($age_s s) → restarting OA"
  systemctl restart scalp-oa.service
else
  echo "[OA_HEALTH] ✅ OA fresh ($age_s s)"
fi

----- FILE: /opt/scalp/project/bin/oa_ohlcv.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/OA_ohlcv_A.py

----- FILE: /opt/scalp/project/bin/oa_ohlcv_A.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/OA_ohlcv_A.py

----- FILE: /opt/scalp/project/bin/ob_aggregate_3m.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/ob.db"
LOCK="/var/lock/ob_agg3m.lock"
LOG="/opt/scalp/project/logs/ob_agg3m.log"

exec /usr/bin/flock -n "$LOCK" bash -c "
  echo \"\$(date '+%F %T') [AGG3M] Start aggregation\" >> \$LOG
  sqlite3 \$DB '
    DELETE FROM ohlcv_3m;
    INSERT INTO ohlcv_3m (instId, ts, o, h, l, c, v)
    SELECT instId,
           (ts/180000)*180000 AS ts_group,
           first_value(o) OVER w AS o,
           MAX(h) OVER w AS h,
           MIN(l) OVER w AS l,
           last_value(c) OVER w AS c,
           SUM(v) OVER w AS v
    FROM ohlcv_1m
    WINDOW w AS (PARTITION BY instId, (ts/180000) ORDER BY ts ROWS BETWEEN 2 PRECEDING AND CURRENT ROW)
    GROUP BY instId, ts_group;
  '
  echo \"\$(date '+%F %T') [AGG3M] Done\" >> \$LOG
"

----- FILE: /opt/scalp/project/bin/ob_check.sh -----
#!/usr/bin/env bash
sqlite3 /opt/scalp/project/data/ob.db <<'SQL'
.headers on
.mode column
SELECT instId,
       COUNT(*) AS n,
       datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_ts
FROM ohlcv_1m
GROUP BY instId
ORDER BY last_ts DESC
LIMIT 10;
SQL

----- FILE: /opt/scalp/project/bin/ob_feat.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/OB_feat.py

----- FILE: /opt/scalp/project/bin/ob_hard_unlock.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "===== OB HARD UNLOCK ====="

DB="/opt/scalp/project/data/ob.db"

echo "[1] Stop services"
systemctl stop scalp-ob.service || true
systemctl stop scalp-oa.service || true

echo "[2] Kill leftover Python processes"
pkill -9 -f OB_collect.py 2>/dev/null || true
pkill -9 -f OA_ohlcv_A.py 2>/dev/null || true
pkill -9 -f ob.db 2>/dev/null || true

echo "[3] Vérifie encore des locks"
lsof "$DB" || echo "(aucun lock détecté)"

echo "[4] Suppression fichiers WAL / SHM (force unlock)"
rm -f /opt/scalp/project/data/ob.db-wal
rm -f /opt/scalp/project/data/ob.db-shm

echo "[5] Test accès SQLite"
sqlite3 "$DB" "SELECT 'OK_UNLOCK';"

echo "[6] RESET OHLCV"
sqlite3 "$DB" <<SQL
DELETE FROM ohlcv_1m;
DELETE FROM ohlcv_3m;
DELETE FROM ohlcv_5m;
VACUUM;
SQL

echo "[7] Restart OA + OB"
systemctl start scalp-oa.service
systemctl start scalp-ob.service

echo "===== DONE. Vérification dans 8s ====="
sleep 8

bash /opt/scalp/project/bin/check_ohlcv_freshness.sh

----- FILE: /opt/scalp/project/bin/ob_kill_all.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "=== KILL OB COLLECTOR + BUILDERS ==="

echo "[1] Stop systemd..."
systemctl stop scalp-ob-ws.service 2>/dev/null || true

echo "[2] Remove lock..."
rm -f /var/lock/ob_ws.lock 2>/dev/null || true

echo "[3] Kill all python processes related to OB_ws + builder..."
pkill -9 -f OB_ws_collect_v2.py 2>/dev/null || true
pkill -9 -f OB_ws_collect.py 2>/dev/null || true
pkill -9 -f ob_ws_singleton.sh 2>/dev/null || true
pkill -9 -f B_feat_builder_all.py 2>/dev/null || true

echo "[4] Double-kill (in case of forks)..."
for i in {1..5}; do
    pkill -9 -f OB_ws_collect_v2.py 2>/dev/null || true
    pkill -9 -f B_feat_builder_all.py 2>/dev/null || true
    sleep 0.2
done

echo "[5] Check remaining PIDs..."
pgrep -fl "OB_ws_collect|feat_builder|ob_ws" || echo "[OK] Aucun processus résiduel"

echo "[6] Check FD on ob.db..."
lsof /opt/scalp/project/data/ob.db || echo "[OK] Aucun handle FD ouvert"

echo "=== CLEAN DONE ==="

----- FILE: /opt/scalp/project/bin/ob_ohlcv_B.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/OB_ohlcv_B.py

----- FILE: /opt/scalp/project/bin/ob_ws_hard_stop.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "⛔ Arrêt timer + service..."
systemctl stop scalp-ob-ws.timer 2>/dev/null || true
systemctl disable scalp-ob-ws.timer 2>/dev/null || true

systemctl stop scalp-ob-ws.service 2>/dev/null || true
systemctl disable scalp-ob-ws.service 2>/dev/null || true

echo "🧨 Kill ALL collectors + ALL builders..."
pkill -9 -f OB_ws_collect_v2.py || true
pkill -9 -f OB_ws_collect.py || true
pkill -9 -f ob_ws_singleton.sh || true
pkill -9 -f B_feat_builder_all.py || true
pkill -9 -f flock || true

echo "🔒 Remove lock file..."
rm -f /var/lock/ob_ws.lock 2>/dev/null || true

echo "🔍 Check if ob.db still opened:"
lsof /opt/scalp/project/data/ob.db || echo 'OK: none'

echo "🧹 Cleanup done."

----- FILE: /opt/scalp/project/bin/ob_ws_singleton.sh -----
#!/usr/bin/env bash
set -euo pipefail

LOCKFILE="/var/lock/ob_ws.lock"

# 🚫 Tue d’abord toute activité résiduelle dès le lancement
pkill -9 -f OB_ws_collect_v2.py 2>/dev/null || true
pkill -9 -f B_feat_builder_all.py 2>/dev/null || true

exec /usr/bin/flock -n "$LOCKFILE" \
    /opt/scalp/project/venv/bin/python3 \
    /opt/scalp/project/scripts/OB_ws_collect_v2.py

----- FILE: /opt/scalp/project/bin/opener_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/opener.db"
sqlite3 "$DB" "DELETE FROM trades_open_init WHERE ts_create < (strftime('%s','now')-7200)*1000;"
sqlite3 "$DB" "VACUUM;"
echo "[CLEANER] opener.db compacted"

----- FILE: /opt/scalp/project/bin/patch_ob_ws_builder.sh -----
#!/usr/bin/env bash
set -e

FILE="/opt/scalp/project/scripts/OB_ws_collect_v2.py"

sed -i '
/lancement builder/d
s#subprocess.Popen([^)]*)#subprocess.Popen(["/opt/scalp/project/venv/bin/python3", "/opt/scalp/project/scripts/B_feat_builder_guard.py"])#g
' "$FILE"

echo "[PATCH] OB_ws_collect_v2.py : builder via GUARD OK"

----- FILE: /opt/scalp/project/bin/pipeline_diagnostics.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_O="/opt/scalp/project/data/opener.db"
DB_F="/opt/scalp/project/data/follower.db"
DB_C="/opt/scalp/project/data/closer.db"
DB_B="/opt/scalp/project/data/b.db"

sqlite3 "$DB_C" <<'SQL'
ATTACH DATABASE '"$DB_O"' AS O;
ATTACH DATABASE '"$DB_F"' AS F;
ATTACH DATABASE '"$DB_B"' AS B;
.headers on
.mode column

WITH sig AS (
  SELECT instId, MAX(ts) AS ts_signal_s
  FROM B.signals_B
  GROUP BY instId
),
open AS (
  SELECT instId, MAX(ts_open) AS ts_open
  FROM O.trades_open_init
  GROUP BY instId
),
closed AS (
  SELECT instId, side, entry, exit, pnl, reason_exit, atr, ts_open, ts_close
  FROM main.positions_closed
)
SELECT
  c.instId,
  c.side,
  c.reason_exit,
  printf('%.4f', c.pnl) AS pnl,
  (c.ts_close - c.ts_open) AS trade_ms,
  CASE WHEN s.ts_signal_s IS NULL THEN NULL
       ELSE (c.ts_open - s.ts_signal_s*1000)
  END AS open_latency_ms
FROM closed c
LEFT JOIN sig s   ON s.instId = c.instId
LEFT JOIN open o  ON o.instId = c.instId AND o.ts_open = c.ts_open
ORDER BY c.ts_close DESC
LIMIT 50;

DETACH DATABASE O;
DETACH DATABASE F;
DETACH DATABASE B;
SQL

----- FILE: /opt/scalp/project/bin/rebuild_signals_for_open.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_B="/opt/scalp/project/data/b.db"
DB_A="/opt/scalp/project/data/a.db"

echo "[SYNC] Import fresh ctx into b.db as ctx_cache"
sqlite3 "$DB_B" <<SQL
DROP TABLE IF EXISTS ctx_cache;
CREATE TABLE ctx_cache AS
SELECT REPLACE(instId,'/','') AS instId, ctx, ts
FROM '${DB_A}'.ctx_a_latest;
CREATE INDEX IF NOT EXISTS idx_ctx_cache_instId ON ctx_cache(instId);
SQL

echo "[REBUILD] signals_for_open using ctx_cache"
sqlite3 "$DB_B" <<'SQL'
DROP VIEW IF EXISTS signals_for_open;
CREATE VIEW signals_for_open AS
SELECT
    b.id,
    b.instId,
    b.side,
    b.reason,
    COALESCE(c.ctx, 'unknown') AS ctx,
    b.price,
    b.atr,
    b.score_U,
    b.score_A,
    b.score_B,
    b.ts_signal,
    datetime(b.ts_signal/1000,'unixepoch','localtime') AS ts_local,
    'pending' AS status
FROM signals_B b
LEFT JOIN ctx_cache c
  ON REPLACE(b.instId,'/','') = c.instId
WHERE b.ts_signal IS NOT NULL
ORDER BY b.ts_signal DESC;
SQL

echo "[OK] signals_for_open rebuilt successfully with ctx_cache"

----- FILE: /opt/scalp/project/bin/recorder_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/recorder.db"
sqlite3 "$DB" "DELETE FROM trades_record WHERE ts_record < (strftime('%s','now')-86400)*1000;"
sqlite3 "$DB" "VACUUM;"
echo "[CLEANER] recorder.db compacted"

----- FILE: /opt/scalp/project/bin/relaunch_ohlcv_feat.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "===== RELANCE OHLCV + FEAT ($(date '+%F %T')) ====="

# --- stop services ---
echo "[1] Stop services"
systemctl stop scalp-ob.service || true
systemctl stop scalp-oa.service || true
systemctl stop scalp-b-feat-builder.service || true
systemctl stop scalp-b-feat-builder.timer || true

# --- kill python leftover ---
echo "[2] Kill runaway processes"
pkill -f OB_collect.py || true
pkill -f OA_ohlcv_A.py || true
pkill -f B_feat_builder || true

# --- cleanup OHLCV if old ---
DB_OB="/opt/scalp/project/data/ob.db"
echo "[3] Check OHLCV timestamps"

AGE1=$(sqlite3 "$DB_OB" "SELECT (strftime('%s','now') - MAX(ts/1000)) FROM ohlcv_1m;" 2>/dev/null || echo 999999)
AGE5=$(sqlite3 "$DB_OB" "SELECT (strftime('%s','now') - MAX(ts/1000)) FROM ohlcv_5m;" 2>/dev/null || echo 999999)

if (( AGE1 > 300 || AGE5 > 300 )); then
    echo "⚠️ OHLCV trop vieux → reset tables"
    sqlite3 "$DB_OB" "DELETE FROM ohlcv_1m;"
    sqlite3 "$DB_OB" "DELETE FROM ohlcv_3m;"
    sqlite3 "$DB_OB" "DELETE FROM ohlcv_5m;"
else
    echo "OK OHLCV pas trop vieux"
fi

# --- cleanup feat if old ---
DB_B="/opt/scalp/project/data/b.db"
echo "[4] Check FEAT timestamps"

F1=$(sqlite3 "$DB_B" "SELECT (strftime('%s','now') - MAX(ts/1000)) FROM feat_1m;" 2>/dev/null || echo 999999)

if (( F1 > 300 )); then
    echo "⚠️ Features trop vieux → reset feat tables"
    sqlite3 "$DB_B" "DELETE FROM feat_1m;"
    sqlite3 "$DB_B" "DELETE FROM feat_3m;"
    sqlite3 "$DB_B" "DELETE FROM feat_5m;"
fi

# --- restart pipeline ---
echo "[5] Restart OA"
systemctl start scalp-oa.service

echo "[6] Restart OB"
systemctl start scalp-ob.service

echo "[7] Restart feat builder (timer)"
systemctl start scalp-b-feat-builder.timer

echo "===== RELANCE OK ====="

echo "[8] Vérification dans 10 secondes…"
sleep 10

echo "--- OHLCV FRESHNESS ---"
bash /opt/scalp/project/bin/check_ohlcv_freshness.sh | sed 's/^/    /'

echo "--- FEAT FRESHNESS ---"
bash /opt/scalp/project/bin/check_feat_freshness.sh | sed 's/^/    /'


----- FILE: /opt/scalp/project/bin/reset_all.sh -----
#!/usr/bin/env bash
set -e

echo "=== 🔄 RESET PIPELINE COMPLET ==="

# 1️⃣ Stopper tous les services SCALP
systemctl stop scalp-opener.service 2>/dev/null || true
systemctl stop scalp-follower.service 2>/dev/null || true
systemctl stop scalp-closer.service 2>/dev/null || true
systemctl stop scalp-recorder.service 2>/dev/null || true

# 2️⃣ Nettoyer les tables
for db in /opt/scalp/project/data/opener.db /opt/scalp/project/data/follower.db /opt/scalp/project/data/closer.db /opt/scalp/project/data/recorder.db; do
  if [ -f "$db" ]; then
    echo "Nettoyage $db"
    sqlite3 "$db" "DELETE FROM sqlite_sequence;"
    sqlite3 "$db" "DELETE FROM trades_open_init;" 2>/dev/null || true
    sqlite3 "$db" "DELETE FROM trades_follow;" 2>/dev/null || true
    sqlite3 "$db" "DELETE FROM positions_closed;" 2>/dev/null || true
  fi
done

# 3️⃣ Réinitialiser le budget
sqlite3 /opt/scalp/project/data/budget.db <<'SQL'
UPDATE budget_state
SET balance=1000.0, margin=0.0, pnl_real=0.0,
    ts_update=strftime('%s','now');
DELETE FROM ledger;
SQL

echo "Budget réinitialisé à 1000 USDT"

# 4️⃣ Vérification
sqlite3 -header -column /opt/scalp/project/data/budget.db "SELECT * FROM budget_state;"

----- FILE: /opt/scalp/project/bin/reset_gest_data.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB_DIR="/opt/scalp/project/data"

echo "[RESET] purge des données tout en gardant la structure…"

for db in gest opener follower closer recorder; do
  FILE="${DB_DIR}/${db}.db"
  if [ -f "$FILE" ]; then
    echo "→ nettoyage $db.db"
    sqlite3 "$FILE" <<'SQL'
      DELETE FROM trades;
      DELETE FROM trades_all;
      DELETE FROM signals_in;
      DELETE FROM open_snapshot;
      DELETE FROM follow_snapshot;
      DELETE FROM close_snapshot;
      DELETE FROM record_snapshot;
      UPDATE budget_state SET balance=1000,equity=1000,margin=0,ts_update=strftime('%s','now')*1000 WHERE id=1;
      VACUUM;
SQL
  fi
done

echo "[RESET] terminé — bases vides, schéma intact."

----- FILE: /opt/scalp/project/bin/reset_ofcr.sh -----
#!/usr/bin/env bash
set -euo pipefail
DATA="/opt/scalp/project/data"
DBS=(opener follower closer recorder)
echo "===== RESET O-F-C-R DATABASES (SAFE) ====="

for db in "${DBS[@]}"; do
  FILE="${DATA}/${db}.db"
  [[ -f "$FILE" ]] || continue
  echo "-- $db.db"
  tables=$(sqlite3 "$FILE" "SELECT name FROM sqlite_master WHERE type='table';")
  for t in $tables; do
