# ===== SCALP PROJECT DUMP =====
# 2025-11-11 12:24:24 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         2503 2025-10-29 10:17:45.984721599 +0100
  SELECT * FROM trades_all WHERE state='CLOSED';

----- FILE: /opt/scalp/project/data/q_follow_pnl_float.sql -----
ATTACH DATABASE '/opt/scalp/project/data/t.db' AS tdb;

WITH ticks AS (
  SELECT
    instId,
    lastPr AS last,
    datetime(ts/1000,'unixepoch','localtime') AS ts_last
  FROM tdb.v_ticks_latest
)
SELECT
  f.instId,
  f.side,
  ROUND(f.entry, 4) AS entry,
  ROUND(t.last, 4) AS last,
  ROUND(
    CASE
      WHEN f.side='buy'  THEN (t.last - f.entry) / f.entry * 100
      WHEN f.side='sell' THEN (f.entry - t.last) / f.entry * 100
      ELSE 0 END, 2
  ) AS pnl_pct,
  ROUND(
    CASE
      WHEN f.side='buy'  THEN (t.last - f.entry) * f.qty * f.leverage
      WHEN f.side='sell' THEN (f.entry - t.last) * f.qty * f.leverage
      ELSE 0 END, 2
  ) AS pnl_usdt,
  ROUND(f.tp, 4) AS tp,
  ROUND(f.sl, 4) AS sl,
  f.status,
  datetime(f.ts_open/1000,'unixepoch','localtime') AS opened_at,
  t.ts_last AS last_tick
FROM trades_follow f
LEFT JOIN ticks t
  ON REPLACE(f.instId,'/','') = REPLACE(t.instId,'/','')
WHERE f.status IN ('active','open','pending')
ORDER BY f.ts_open DESC;

DETACH DATABASE tdb;

----- FILE: /opt/scalp/project/data/v_for_follower_backup.sql -----
CREATE VIEW v_for_follower AS
SELECT
    id,
    instId,
    side,
    entry,
    qty,
    sl,
    tp,
    atr,
    entry_reason,
    ctx,
    score_U,
    score_A,
    score_B,
    ts_create
FROM trades_open_init
WHERE status = 'pending'
/* v_for_follower(id,instId,side,entry,qty,sl,tp,atr,entry_reason,ctx,score_U,score_A,score_B,ts_create) */;

----- FILE: /opt/scalp/project/data/v_signals_coin_overview.sql -----
CREATE VIEW v_signals_coin_overview AS
WITH last_sig AS (
    SELECT 
        REPLACE(instId,'/','') AS inst_key,
        instId,
        side,
        reason AS trigger,
        score_B,
        ts_signal,
        datetime(ts_signal/1000,'unixepoch','localtime') AS ts_local,
        printf('%02d:%02d:%02d',
               (strftime('%s','now') - ts_signal/1000)/3600,
               ((strftime('%s','now') - ts_signal/1000)/60)%60,
               (strftime('%s','now') - ts_signal/1000)%60) AS age_hms,
        ROW_NUMBER() OVER (PARTITION BY REPLACE(instId,'/','') ORDER BY ts_signal DESC) AS rn
    FROM signals_B
)
SELECT 
    u.instId,
    COALESCE(c.ctx, 'unknown') AS ctx,
    ls.side,
    ls.trigger,
    ROUND(ls.score_B,2) AS score_B,
    ls.ts_local,
    ls.age_hms
FROM universe u
LEFT JOIN last_sig ls
  ON REPLACE(u.instId,'/','') = ls.inst_key AND ls.rn = 1
LEFT JOIN ctx_cache c
  ON REPLACE(u.instId,'/','') = c.instId
ORDER BY ls.ts_signal DESC;

----- FILE: /opt/scalp/project/requirements.txt -----
ccxt>=4.2.0
pandas>=2.0.0
numpy>=1.24.0
requests>=2.31.0
python-dateutil>=2.8.2
aiohttp>=3.9.0
matplotlib>=3.8.0

----- FILE: /opt/scalp/project/scripts/A_analyse.py -----
#!/usr/bin/env python3
import sqlite3, math, time

DB_A = "/opt/scalp/project/data/a.db"
DB_U = "/opt/scalp/project/data/u.db"
DB_OB = "/opt/scalp/project/data/ob.db"
TF = "5m"

def softmax(x):
    e = [math.exp(i) for i in x]
    s = sum(e)
    return [v/s for v in e]

def get_universe():
    con = sqlite3.connect(DB_U)
    rows = con.execute("SELECT instId FROM universe ORDER BY instId").fetchall()
    con.close()
    return [r[0] for r in rows]

def load_ob(inst):
    con = sqlite3.connect(DB_OB)
    row = con.execute(f"SELECT rsi FROM ob_{TF} WHERE instId=? ORDER BY ts DESC LIMIT 1", (inst,)).fetchone()
    con.close()
    return row[0] if row else None

def compute_ctx(rsi):
    if rsi < 30: return "bullish"
    if rsi > 70: return "bearish"
    if 45 <= rsi <= 55: return "range"
    return "none"

def compute_score_A(ctx):
    if ctx == "bullish": return 0.8
    if ctx == "bearish": return -0.8
    if ctx == "range": return 0.0
    return 0.0

def run():
    insts = get_universe()
    now = int(time.time()*1000)
    out = []

    for inst in insts:
        rsi = load_ob(inst)
        if rsi is None:
            continue
        ctx = compute_ctx(rsi)
        score_A = compute_score_A(ctx)
        p_buy, p_sell = softmax([score_A, -score_A])
        out.append((inst, now, 0.0, score_A, p_buy, p_sell, ctx))

    con = sqlite3.connect(DB_A)
    con.execute("DELETE FROM ctx_a_latest")
    con.executemany("INSERT INTO ctx_a_latest(instId,ts,score_U,score_A,p_buy,p_sell,ctx) VALUES (?,?,?,?,?,?,?)", out)
    con.commit()
    con.close()

if __name__ == "__main__":
    run()

----- FILE: /opt/scalp/project/scripts/A_config.py -----
#!/usr/bin/env python3

# DB paths
DB_A  = "/opt/scalp/project/data/a.db"
DB_OB = "/opt/scalp/project/data/ob.db"
DB_OA = "/opt/scalp/project/data/oa.db"
DB_U  = "/opt/scalp/project/data/u.db"

# TF used
TF_SHORT = "5m"
TF_MED   = "15m"
TF_LONG  = "30m"

# Weights for score (softmax later)
W_SHORT = 0.50
W_MED   = 0.30
W_LONG  = 0.20

----- FILE: /opt/scalp/project/scripts/A_ctx.py -----
#!/usr/bin/env python3
import sqlite3, time, numpy as np

DB_A  = "/opt/scalp/project/data/a.db"
DB_OA = "/opt/scalp/project/data/oa.db"
DB_U  = "/opt/scalp/project/data/u.db"

# --- paramètres de pondération ---
W = dict(EMA=0.35, MACD=0.25, RSI=0.20, ADX=0.10, OBV=0.10)
TF_WEIGHTS = {"30m":0.5, "15m":0.3, "5m":0.2}
TAU = 0.35

# --- fonctions utilitaires ---
def ema(arr, n):
    if len(arr) < n: return None
    k = 2/(n+1)
    e = arr[0]
    for x in arr[1:]:
        e = k*x + (1-k)*e
    return e

def atr(high, low, close, period=14):
    tr = [max(h-l, abs(h-cp), abs(l-cp)) for h,l,cp in zip(high[1:],low[1:],close[:-1])]
    return np.mean(tr[-period:]) if tr else 0

def rsi(vals, period=14):
    if len(vals) < period+1: return 50
    diffs = np.diff(vals)
    up = np.mean([d for d in diffs[-period:] if d>0]) or 1e-9
    dn = np.mean([-d for d in diffs[-period:] if d<0]) or 1e-9
    rs = up/dn
    return 100 - 100/(1+rs)

def adx(high, low, close, period=14):
    if len(high) < period+2: return 20
    plus_dm = np.maximum(np.diff(high), 0)
    minus_dm = np.maximum(-np.diff(low), 0)
    tr = np.maximum(high[1:]-low[1:], np.abs(high[1:]-close[:-1]))
    tr = np.maximum(tr, np.abs(low[1:]-close[:-1]))
    tr_sm = np.mean(tr[-period:])
    plus = 100*np.mean(plus_dm[-period:])/tr_sm if tr_sm else 0
    minus = 100*np.mean(minus_dm[-period:])/tr_sm if tr_sm else 0
    dx = abs(plus - minus)/(plus + minus + 1e-9)*100
    return dx

def macd(vals):
    e12, e26 = ema(vals,12), ema(vals,26)
    if e12 is None or e26 is None: return 0
    hist = e12 - e26
    return hist

def softmax3(s, tau=TAU):
    exp_pos = np.exp(s/tau)
    exp_neg = np.exp(-s/tau)
    denom = exp_pos + 1 + exp_neg
    return exp_pos/denom, exp_neg/denom, 1 - (exp_pos+exp_neg)/denom

# --- extraction OHLCV ---
def fetch_tf(con, inst, tf):
    q = f"SELECT ts, open, high, low, close, volume FROM ohlcv_{tf} WHERE instId=? ORDER BY ts DESC LIMIT 150"
    rows = con.execute(q, (inst,)).fetchall()
    if not rows: return None
    arr = np.array(rows[::-1])
    return arr[:,1], arr[:,2], arr[:,3], arr[:,4], arr[:,5]

# --- score par timeframe ---
def score_tf(o,h,l,c,v):
    c = c.astype(float)
    atrv = atr(h,l,c)
    s_ema  = np.tanh((ema(c,12) - ema(c,26)) / (max(atrv,1e-8)))
    s_macd = np.tanh(macd(c) / (np.std(c) + 1e-8))
    s_rsi  = (rsi(c)-50)/50
    s_adx  = np.clip((adx(h,l,c)-20)/20, -1, 1)
    s_obv  = np.tanh(np.diff(v)[-1] / (np.median(np.abs(v[-20:])) + 1e-8))
    return np.average([s_ema,s_macd,s_rsi,s_adx,s_obv], weights=list(W.values()))

# --- score multi-TF ---
def score_multi(tf_scores):
    vals = [tf_scores.get(tf,0)*TF_WEIGHTS[tf] for tf in TF_WEIGHTS]
    return sum(vals)

def main():
    ts_now = int(time.time()*1000)
    con_a = sqlite3.connect(DB_A)
    con_oa = sqlite3.connect(DB_OA)
    con_u = sqlite3.connect(DB_U)

    insts = [r[0] for r in con_u.execute("SELECT instId FROM universe")]

    rows_out=[]
    for inst in insts:
        tf_scores={}
        for tf in TF_WEIGHTS.keys():
            data = fetch_tf(con_oa, inst, tf)
            if data is None: continue
            o,h,l,c,v = data
            tf_scores[tf] = score_tf(o,h,l,c,v)
        if not tf_scores: continue
        s = score_multi(tf_scores)

        p_buy,p_sell,p_hold = softmax3(s)
        if p_buy>=0.6: ctx="bullish"
        elif p_sell>=0.6: ctx="bearish"
        else: ctx="range"

        score_U = 0.0
        score_A = abs(s)
        rows_out.append((inst, ts_now, score_U, score_A, p_buy, p_sell, ctx))

    cur = con_a.cursor()
    cur.execute("DELETE FROM ctx_a_latest")
    cur.executemany("""
        INSERT INTO ctx_a_latest(instId,ts,score_U,score_A,p_buy,p_sell,ctx)
        VALUES (?,?,?,?,?,?,?)
    """, rows_out)
    con_a.commit()
    con_a.close(); con_oa.close(); con_u.close()
    print(f"[A] ✓ ctx_A updated (multi-indicator, {len(rows_out)} inst.)")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/A_ctx_dash.py -----
#!/usr/bin/env python3
import sqlite3, datetime, time

DB_A  = "/opt/scalp/project/data/a.db"
DB_OA = "/opt/scalp/project/data/oa.db"

def fmt(ts_ms):
    return datetime.datetime.fromtimestamp(ts_ms / 1000).strftime("%Y-%m-%d %H:%M:%S")

def check_last_candles():
    con = sqlite3.connect(DB_OA)
    cur = con.cursor()
    now = int(time.time())
    out = []
    limits = {"5m": 300, "15m": 900, "30m": 1800}
    for tf in ("5m", "15m", "30m"):
        row = cur.execute(f"SELECT MAX(ts) FROM ohlcv_{tf}").fetchone()
        if row and row[0]:
            ts = int(row[0] / 1000)
            age = now - ts
            limit = limits[tf]
            mark = "✅" if age < limit else "⚠️"
            out.append((tf, fmt(row[0]), f"{age}s", mark))
        else:
            out.append((tf, "N/A", "-", "❌"))
    con.close()
    return out

def summary_ctx():
    con = sqlite3.connect(DB_A)
    cur = con.cursor()
    rows = cur.execute("""
        SELECT ctx, GROUP_CONCAT(instId, ' ') AS coins,
               COUNT(*) AS n, MAX(ts) AS last_ts
        FROM ctx_a_latest
        GROUP BY ctx
        ORDER BY ctx
    """).fetchall()
    total = sum(r[2] for r in rows)
    print("===== CTX SUMMARY (A) =====")
    for ctx, coins, n, last_ts in rows:
        hms = datetime.datetime.fromtimestamp(last_ts / 1000).strftime("%H:%M:%S")
        subset = " ".join(coins.split(" ")[:5]) if coins else ""
        print(f"{ctx:<7} | {n:<2} | {subset} | {hms}")
    print("---------------------------")
    print(f"TOTAL   | {total}")
    print("===========================")
    con.close()

if __name__ == "__main__":
    print("=== LAST OA CANDLES USED ===")
    print("tf   last_candle           age     status")
    print("--   -------------------   -------  -------")
    for tf, last, age, mark in check_last_candles():
        print(f"{tf:<4} {last:<20} {age:<7} {mark}")
    print()
    summary_ctx()

----- FILE: /opt/scalp/project/scripts/B_dash.py -----
import sqlite3
DB="/opt/scalp/project/data/signals.db"

con=sqlite3.connect(DB)
rows=con.execute("""
SELECT ts_signal,instId,side,reason,ctx,score_A,score_B,price
FROM signals
ORDER BY ts_signal DESC LIMIT 12
""").fetchall()
con.close()

print("\n===== LAST SIGNALS (B) =====")
for r in rows:
    ts,inst,side,reason,ctx,sA,sB,price = r
    print(f"{inst:10} | {side:4} | {reason:12} | {ctx:7} | A={sA:.3f} | B={sB:.3f} | {price}")
print("============================\n")

----- FILE: /opt/scalp/project/scripts/B_feat_builder.py -----
#!/usr/bin/env python3
# ==============================================================
#  SCALP - B_FEAT_BUILDER (adapté au ticks minimal instId/lastPr/ts_ms)
# ==============================================================

import sqlite3
import pandas as pd
import numpy as np
import logging
import time

DB_B = "/opt/scalp/project/data/b.db"
DB_T = "/opt/scalp/project/data/t.db"

logging.basicConfig(
    level=logging.INFO,
    format="%(asctime)s B_FEAT_BUILDER %(levelname)s %(message)s",
    datefmt="%Y-%m-%d %H:%M:%S"
)

# --------------------------------------------------------------
# Fonctions utilitaires
# --------------------------------------------------------------
def ema(series, span):
    return series.ewm(span=span, adjust=False).mean()

def rsi(series, period=14):
    delta = series.diff()
    gain = delta.clip(lower=0).rolling(period).mean()
    loss = (-delta.clip(upper=0)).rolling(period).mean()
    rs = gain / (loss + 1e-9)
    return 100 - (100 / (1 + rs))

def macd(series, fast=12, slow=26, signal=9):
    ema_fast = ema(series, fast)
    ema_slow = ema(series, slow)
    macd_line = ema_fast - ema_slow
    signal_line = ema(macd_line, signal)
    hist = macd_line - signal_line
    return macd_line, signal_line, hist

def bollinger(series, period=20, mult=2):
    mid = series.rolling(period).mean()
    std = series.rolling(period).std()
    up = mid + mult * std
    low = mid - mult * std
    width = (up - low) / mid
    return up, mid, low, width

# --------------------------------------------------------------
# Construction des features à partir des ticks
# --------------------------------------------------------------
def build_features(instId):
    con = sqlite3.connect(DB_T)
    df = pd.read_sql_query(f"""
        SELECT instId, lastPr AS close, ts_ms AS ts
        FROM ticks
        WHERE instId = '{instId}'
        ORDER BY ts ASC
        LIMIT 1000;
    """, con)
    con.close()

    if df.empty or len(df) < 20:
        return 0

    df["open"] = df["close"].shift(1)
    df["high"] = df["close"].rolling(3).max()
    df["low"] = df["close"].rolling(3).min()
    df["volume"] = 0.0
    df["price"] = df["close"]

    # ---- indicateurs ----
    df["ema12"] = ema(df["close"], 12)
    df["ema26"] = ema(df["close"], 26)
    df["ema20"] = ema(df["close"], 20)
    df["ema50"] = ema(df["close"], 50)
    df["ema100"] = ema(df["close"], 100)
    df["ema200"] = ema(df["close"], 200)

    df["rsi7"] = rsi(df["close"], 7)
    df["rsi14"] = rsi(df["close"], 14)
    df["macd"], df["macd_signal"], df["macd_hist"] = macd(df["close"])
    df["bb_up"], df["bb_mid"], df["bb_low"], df["bb_width"] = bollinger(df["close"])

    # ATR simplifié à partir de range local
    df["atr"] = (df["high"] - df["low"]).rolling(14).mean()

    # champs placeholder
    df["adx"] = 0
    df["plus_di"] = 0
    df["minus_di"] = 0
    df["trigger"] = ""
    df["ctx"] = "range"

    df = df.dropna().tail(200)

    # ---- insert dans feat_1m ----
    con_b = sqlite3.connect(DB_B)
    cur = con_b.cursor()

    cur.execute("""
        CREATE TABLE IF NOT EXISTS feat_1m (
            instId TEXT,
            ts INTEGER,
            open REAL, high REAL, low REAL, close REAL,
            volume REAL, price REAL,
            ema12 REAL, ema26 REAL, ema20 REAL, ema50 REAL, ema100 REAL, ema200 REAL,
            rsi7 REAL, rsi14 REAL, macd REAL, macd_signal REAL, macd_hist REAL,
            atr REAL, bb_up REAL, bb_mid REAL, bb_low REAL, bb_width REAL,
            adx REAL, plus_di REAL, minus_di REAL,
            trigger TEXT, ctx TEXT, ts_update INTEGER,
            PRIMARY KEY (instId, ts)
        );
    """)

    for _, r in df.iterrows():
        cur.execute("""
            INSERT OR REPLACE INTO feat_1m VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
        """, tuple(r[k] for k in [
            "instId","ts","open","high","low","close","volume","price",
            "ema12","ema26","ema20","ema50","ema100","ema200",
            "rsi7","rsi14","macd","macd_signal","macd_hist",
            "atr","bb_up","bb_mid","bb_low","bb_width",
            "adx","plus_di","minus_di","trigger","ctx","ts"
        ]))
    con_b.commit()
    con_b.close()
    return len(df)

# --------------------------------------------------------------
# Main
# --------------------------------------------------------------
def main():
    con = sqlite3.connect(DB_T)
    insts = [r[0] for r in con.execute("SELECT DISTINCT instId FROM ticks;")]
    con.close()
    logging.info(f"FEAT_BUILDER démarré pour {len(insts)} instruments")

    total = 0
    for inst in insts:
        n = build_features(inst)
        if n:
            logging.info(f"{inst} → {n} lignes générées dans feat_1m")
            total += n
    logging.info(f"=== FEAT_BUILDER terminé : {total} lignes insérées ===")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/B_signals.py -----
#!/usr/bin/env python3
import sqlite3, logging, sys, subprocess
from pathlib import Path

DB_B = Path("/opt/scalp/project/data/b.db")
LOG  = "/opt/scalp/project/logs/b_signals.log"

def setup_logging():
    logging.basicConfig(
        level=logging.INFO,
        format="%(asctime)s B_SIGNALS %(levelname)s %(message)s",
        handlers=[logging.FileHandler(LOG), logging.StreamHandler(sys.stdout)],
        force=True,
    )

def connect(path: Path) -> sqlite3.Connection:
    con = sqlite3.connect(path, timeout=30, isolation_level=None)
    con.execute("PRAGMA journal_mode=WAL;")
    con.execute("PRAGMA busy_timeout=5000;")
    return con

def main():
    setup_logging()
    logging.info("B_SIGNALS started")

    con_b = connect(DB_B)
    try:
        # Nettoyage des vieux signaux
        con_b.execute("""
            DELETE FROM signals_B
            WHERE ts_signal < (strftime('%s','now') - 86400)*1000;
        """)

        # Récupération des nouveaux signaux
        rows = con_b.execute("""
            SELECT instId, side, trigger, price, atr, score_B, ts
            FROM v_signals_for_open
            WHERE ts > (strftime('%s','now') - 300)*1000
        """).fetchall()

        nb = 0
        for instId, side, trigger, price, atr, score_B, ts in rows:
            con_b.execute("""
                INSERT INTO signals_B (instId, side, reason, price, atr, score_B, ts_signal)
                VALUES (?,?,?,?,?,?,?)
            """, (instId, side, trigger, price, atr, score_B, ts))
            nb += 1

        con_b.commit()
        logging.info(f"{nb} triggers copiés → signals_B ✓")

        # Relance automatique de l’opener si nouveaux signaux
        if nb > 0:
            logging.info("B→O trigger: restart opener.service ✓")
            subprocess.Popen(["systemctl", "restart", "scalp-opener.service"])

    except Exception as e:
        logging.exception(f"Erreur signal: {e}")

    finally:
        con_b.close()
        logging.info("B_SIGNALS cycle terminé")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/B_triggers.py -----
#!/usr/bin/env python3
# ============================================================
# SCALP - B_TRIGGERS : Génération directe des signaux + score_B intégré
# ============================================================
import sqlite3, logging, time
from pathlib import Path

DB_FEAT = "/opt/scalp/project/data/b.db"
DB_CTX  = "/opt/scalp/project/data/a.db"
DB_TRIG = "/opt/scalp/project/data/b_triggers.db"
LOG = "/opt/scalp/project/logs/b_triggers.log"

logging.basicConfig(
    level=logging.INFO,
    format="%(asctime)s B_TRIGGERS %(levelname)s %(message)s",
    handlers=[logging.FileHandler(LOG), logging.StreamHandler()],
    force=True,
)
log = logging.getLogger("B_TRIGGERS")

def get_ctx(instId: str) -> str:
    conn = sqlite3.connect(DB_CTX)
    cur = conn.cursor()
    cur.execute("SELECT ctx FROM ctx_a_latest WHERE instId=? ORDER BY ts DESC LIMIT 1;", (instId,))
    row = cur.fetchone()
    conn.close()
    return row[0] if row else "unknown"

def main():
    conn_feat = sqlite3.connect(DB_FEAT)
    conn_trig = sqlite3.connect(DB_TRIG)
    conn_trig.execute("""
    CREATE TABLE IF NOT EXISTS triggers_B (
        instId TEXT,
        side TEXT,
        reason TEXT,
        score_B REAL,
        price REAL,
        atr REAL,
        ts_trigger INTEGER,
        PRIMARY KEY(instId, reason)
