# ===== SCALP PROJECT DUMP =====
# 2025-11-15 17:06:48 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
echo "======================================="

----- FILE: /opt/scalp/project/bin/u_universe.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/U_universe.py

----- FILE: /opt/scalp/project/bin/x_dash.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB="/opt/scalp/project/data/gest.db"
SERVICES=(
  scalp-signal.service
  scalp-opener.service
  scalp-follower.service
  scalp-closer.service
  scalp-recorder.service
  scalp-budget.service
  scalp-gest-bus.service
)

clear
echo "===== SCALP SYSTEM HEALTH DASH ====="
echo "📅 $(date '+%Y-%m-%d %H:%M:%S')"
echo

# ---- 1. SYSTEMD STATUS ----
printf "%-22s %-8s %-10s\n" "SERVICE" "STATUS" "PID"
echo "---------------------------------------------"

for svc in "${SERVICES[@]}"; do
  if systemctl is-active --quiet "$svc"; then
    pid=$(systemctl show -p MainPID --value "$svc")
    printf "%-22s ✅ %-8s %-10s\n" "$svc" "active" "$pid"
  else
    printf "%-22s ❌ %-8s\n" "$svc" "inactive"
  fi
done

echo
echo "---- 2. BUS EVENTS ----"

sqlite3 -readonly "$DB" <<'SQL'
.headers on
.mode column
.width 10 8 8 22
SELECT src AS MODULE,
       COUNT(*) AS TOTAL,
       COUNT(*) FILTER (WHERE ts > (strftime('%s','now')-300)*1000) AS LAST5MIN,
       MAX(datetime(ts/1000,'unixepoch','localtime')) AS LAST_EVENT
FROM bus_events
GROUP BY src
ORDER BY src;
SQL

echo
echo "---- 3. LATEST 10 EVENTS ----"
sqlite3 -readonly "$DB" <<'SQL'
.headers off
.mode column
.width 10 14 14 22
SELECT src, instId, event, datetime(ts/1000,'unixepoch','localtime')
FROM bus_events
ORDER BY id DESC
LIMIT 10;
SQL

echo
echo "---- 4. SUMMARY ----"
sqlite3 -readonly "$DB" "SELECT COUNT(*) AS total_events, COUNT(DISTINCT src) AS modules, MAX(datetime(ts/1000,'unixepoch','localtime')) AS last_event FROM bus_events;"

echo
echo "✅ DASH refresh every 10s (Ctrl+C to quit)"

----- FILE: /opt/scalp/project/config/scalp.conf -----
UNIVERSE_LIMIT=20

----- FILE: /opt/scalp/project/data/b_triggers.sql -----
CREATE TABLE IF NOT EXISTS triggers_pending (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT,
    side TEXT,
    reason TEXT,
    ctx TEXT,
    price REAL,
    atr REAL,
    score_B REAL,
    ts_trigger INTEGER DEFAULT (strftime('%s','now')*1000),
    status TEXT DEFAULT 'pending'
);

----- FILE: /opt/scalp/project/data/check_budget_breakdown.sql -----
ATTACH DATABASE '/opt/scalp/project/data/follower.db' AS fdb;

.print '=== BUDGET STATE ==='
SELECT id, ROUND(balance,6) AS balance, ROUND(margin,6) AS margin,
       ROUND(pnl_real,6) AS pnl_real,
       datetime(ts_update,'unixepoch','localtime') AS last_update
FROM budget_state;

.print ''
.print '=== FOLLOWER MARGIN (par instrument) ==='
SELECT instId, ROUND(margin_used,6) AS margin_used, n_pos
FROM fdb.v_margin_by_inst;

.print ''
.print '=== TOTAL FOLLOWER MARGIN (synthèse) ==='
SELECT ROUND(margin_used_total,6) AS margin_used_total, n_positions, last_trade
FROM fdb.v_margin_used_total;

DETACH DATABASE fdb;

----- FILE: /opt/scalp/project/data/check_budget_vs_follow.sql -----
ATTACH DATABASE '/opt/scalp/project/data/follower.db' AS fdb;

SELECT
  ROUND(b.balance,2)                                 AS balance,
  ROUND(b.margin,2)                                  AS margin_budget,
  ROUND(COALESCE(f.margin_used_total,0),2)           AS margin_follow,
  ROUND(b.margin - COALESCE(f.margin_used_total,0),2)AS delta,
  COALESCE(f.n_positions,0)                          AS n_positions,
  datetime(b.ts_update,'unixepoch','localtime')       AS ts_update
FROM budget_state b
LEFT JOIN fdb.v_margin_used_total f ON 1=1;

DETACH DATABASE fdb;

----- FILE: /opt/scalp/project/data/follower_pnl_float.sql -----
-- ===========================================
-- Vue : v_pnl_float
-- But : afficher le PnL flottant (non réalisé)
--       pour chaque position active ou ouverte
-- ===========================================

DROP VIEW IF EXISTS v_pnl_float;

CREATE VIEW v_pnl_float AS
SELECT
    f.instId,
    f.side,
    f.entry,
    t.lastPr AS last,
    ROUND(
        CASE
            WHEN f.side='buy'  THEN (t.lastPr - f.entry) * f.qty * f.leverage
            WHEN f.side='sell' THEN (f.entry - t.lastPr) * f.qty * f.leverage
            ELSE 0
        END, 6
    ) AS pnl_float_usdt,
    ROUND(f.qty * f.entry * f.leverage, 6) AS notional_usdt,
    datetime(t.ts/1000,'unixepoch','localtime') AS last_tick
FROM trades_follow f
LEFT JOIN main.v_ticks_latest t
  ON REPLACE(t.instId,'/','') = REPLACE(f.instId,'/','')
WHERE f.status IN ('active','open');


----- FILE: /opt/scalp/project/data/gest_schema.sql -----
CREATE TABLE IF NOT EXISTS bus_events (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    src TEXT NOT NULL,
    instId TEXT,
    event TEXT,
    ts INTEGER DEFAULT (strftime('%s','now')*1000)
);

-- Vue des derniers événements
CREATE VIEW IF NOT EXISTS v_bus_latest AS
SELECT src, instId, event, datetime(ts/1000,'unixepoch','localtime') AS ts_local
FROM bus_events
ORDER BY id DESC
LIMIT 50;

----- FILE: /opt/scalp/project/data/init_bus.sql -----
-- =========================================================
--   SCALP CENTRAL BUS  —  Communication inter-modules
-- =========================================================

PRAGMA journal_mode = WAL;
PRAGMA synchronous = NORMAL;

CREATE TABLE IF NOT EXISTS bus (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    stage TEXT NOT NULL,          -- ex: "B→GEST", "GEST→OPEN", etc.
    source TEXT NOT NULL,         -- module émetteur
    dest TEXT NOT NULL,           -- module récepteur
    instId TEXT NOT NULL,         -- ex: BTC/USDT
    payload TEXT,                 -- JSON libre
    ts INTEGER DEFAULT (strftime('%s','now')*1000),
    ack INTEGER DEFAULT 0
);

CREATE INDEX IF NOT EXISTS idx_bus_dest_ack ON bus(dest, ack);
CREATE INDEX IF NOT EXISTS idx_bus_stage ON bus(stage);
CREATE INDEX IF NOT EXISTS idx_bus_inst ON bus(instId);

-- VUES DE DIAGNOSTIC
CREATE VIEW IF NOT EXISTS v_pending AS
SELECT stage, dest, COUNT(*) AS pending
FROM bus
WHERE ack=0
GROUP BY stage, dest;

CREATE VIEW IF NOT EXISTS v_last_msg AS
SELECT stage, dest, instId,
       datetime(ts/1000,'unixepoch','localtime') AS ts_local,
       payload
FROM bus
ORDER BY id DESC
LIMIT 50;

CREATE VIEW IF NOT EXISTS v_pipeline_health AS
SELECT dest,
       COUNT(*) FILTER (WHERE ack=0) AS pending,
       COUNT(*) FILTER (WHERE ack=1) AS processed,
       MAX(datetime(ts/1000,'unixepoch','localtime')) AS last_activity
FROM bus
GROUP BY dest;

CREATE VIEW IF NOT EXISTS v_activity_last_5min AS
SELECT stage, dest,
       COUNT(*) AS recent_msgs
FROM bus
WHERE ts > (strftime('%s','now')-300)*1000
GROUP BY stage, dest;

----- FILE: /opt/scalp/project/data/init_gest.sql -----
-- =========================================================
-- GEST — Bus central SCALP
-- =========================================================

PRAGMA journal_mode = WAL;
PRAGMA synchronous = NORMAL;

CREATE TABLE IF NOT EXISTS bus_events (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    src TEXT NOT NULL,
    instId TEXT NOT NULL,
    event TEXT NOT NULL,
    ts INTEGER DEFAULT (strftime('%s','now')*1000)
);

CREATE INDEX IF NOT EXISTS idx_bus_src ON bus_events(src);
CREATE INDEX IF NOT EXISTS idx_bus_event ON bus_events(event);
CREATE INDEX IF NOT EXISTS idx_bus_ts ON bus_events(ts);

CREATE VIEW IF NOT EXISTS v_bus_latest AS
SELECT src, instId, event, datetime(ts/1000,'unixepoch','localtime') AS ts_local
FROM bus_events
ORDER BY id DESC
LIMIT 50;

CREATE VIEW IF NOT EXISTS v_bus_count AS
SELECT src, event, COUNT(*) AS total, 
       MAX(datetime(ts/1000,'unixepoch','localtime')) AS last_ts
FROM bus_events
GROUP BY src, event
ORDER BY last_ts DESC;

----- FILE: /opt/scalp/project/data/q_follow_pnl_float.sql -----
ATTACH DATABASE '/opt/scalp/project/data/t.db' AS tdb;

WITH ticks AS (
  SELECT
    instId,
    lastPr AS last,
    datetime(ts/1000,'unixepoch','localtime') AS ts_last
  FROM tdb.v_ticks_latest
)
SELECT
  f.instId,
  f.side,
  ROUND(f.entry, 4) AS entry,
  ROUND(t.last, 4) AS last,
  ROUND(
    CASE
      WHEN f.side='buy'  THEN (t.last - f.entry) / f.entry * 100
      WHEN f.side='sell' THEN (f.entry - t.last) / f.entry * 100
      ELSE 0 END, 2
  ) AS pnl_pct,
  ROUND(
    CASE
      WHEN f.side='buy'  THEN (t.last - f.entry) * f.qty * f.leverage
      WHEN f.side='sell' THEN (f.entry - t.last) * f.qty * f.leverage
      ELSE 0 END, 2
  ) AS pnl_usdt,
  ROUND(f.tp, 4) AS tp,
  ROUND(f.sl, 4) AS sl,
  f.status,
  datetime(f.ts_open/1000,'unixepoch','localtime') AS opened_at,
  t.ts_last AS last_tick
FROM trades_follow f
LEFT JOIN ticks t
  ON REPLACE(f.instId,'/','') = REPLACE(t.instId,'/','')
WHERE f.status IN ('active','open','pending')
ORDER BY f.ts_open DESC;

DETACH DATABASE tdb;

----- FILE: /opt/scalp/project/data/schema_ref.sql -----
-- === SCHEMA GLOBAL SCALP ===
-- Généré le 2025-11-12 12:13:50

-- --- opener.db ---
CREATE TABLE bus_out (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  src TEXT,
  instId TEXT NOT NULL,
  event TEXT NOT NULL,
  payload TEXT,
  ts INTEGER NOT NULL DEFAULT (strftime('%s','now')*1000),
  ack INTEGER NOT NULL DEFAULT 0
)
CREATE TABLE bus_out_backup(
  id INT,
  instId TEXT,
  event TEXT,
  ts INT,
  ack INT,
  payload TEXT,
  src TEXT
)
CREATE TABLE open_snapshot (
  trade_uid TEXT PRIMARY KEY,
  entry     REAL,
  qty       REAL,
  sl        REAL,
  tp        REAL,
  ts_open   INTEGER
)
CREATE TABLE sqlite_sequence(name,seq)
CREATE TABLE trades_open_init (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT NOT NULL,
    side TEXT CHECK(side IN ('buy','sell')),
    entry REAL,
    sl REAL,
    tp REAL,
    ts_open INTEGER,
    status TEXT DEFAULT 'pending',
    reason TEXT,
    score REAL,
    confidence REAL DEFAULT 0,
    ctx TEXT,
    ts_create INTEGER DEFAULT (strftime('%s','now')*1000)
)

-- --- follower.db ---
CREATE TABLE bus_out (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT,
    event TEXT,
    ts INTEGER DEFAULT (strftime('%s','now')*1000),
    ack INTEGER DEFAULT 0
, payload TEXT, src TEXT)
CREATE TABLE follow_snapshot (
  trade_uid        TEXT PRIMARY KEY,
  instId           TEXT,
  side             TEXT,
  entry            REAL,        -- rappel utile
  price            REAL,
  pnl_float        REAL DEFAULT 0,
  sl               REAL,
  tp               REAL,
  ts_update        INTEGER,
  reason_close     TEXT,        -- SL|TP|TIMEOUT|BE|MANUAL...
  trigger_BE       INTEGER DEFAULT 0,
  trigger_SLtrail  INTEGER DEFAULT 0,
  trigger_PYRAMID  INTEGER DEFAULT 0,
  trigger_TIMEOUT  INTEGER DEFAULT 0
)
CREATE TABLE sqlite_sequence(name,seq)
CREATE VIEW v_active_coins AS
SELECT DISTINCT instId FROM follow_snapshot
CREATE VIEW v_trades_active AS
SELECT id, instId, side, entry, sl, tp,
       (strftime('%s','now')*1000 - ts_open)/1000 AS age_s,
       0.0 AS pnl_float,
       ts_open AS ts
FROM trades_open_init
WHERE status='open'

-- --- closer.db ---
CREATE TABLE bus_out (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  src TEXT,
  instId TEXT NOT NULL,
  event TEXT NOT NULL,
  payload TEXT,
  ts INTEGER NOT NULL DEFAULT (strftime('%s','now')*1000),
  ack INTEGER NOT NULL DEFAULT 0
)
CREATE TABLE bus_out_backup(
  id INT,
  instId TEXT,
  event TEXT,
  ts INT,
  ack INT,
  payload TEXT,
  src TEXT
)
CREATE TABLE close_snapshot (
  trade_uid   TEXT PRIMARY KEY,
  exit        REAL,
  pnl_real    REAL,
  reason_exit TEXT,
  ts_close    INTEGER
)
CREATE TABLE sqlite_sequence(name,seq)
CREATE TABLE trades_closed (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT NOT NULL,
    side TEXT,
    pnl_real REAL,
    ts_close INTEGER,
    ts_open_ref INTEGER
)

-- --- recorder.db ---
CREATE TABLE bus_out (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT,
    event TEXT,
    ts INTEGER DEFAULT (strftime('%s','now')*1000),
    ack INTEGER DEFAULT 0
, payload TEXT, src TEXT)
CREATE TABLE sqlite_sequence(name,seq)
CREATE TABLE trades_recorded (
  trade_uid  TEXT PRIMARY KEY,
  instId     TEXT,
  side       TEXT,
  entry      REAL,
  exit       REAL,
  pnl_real   REAL,
  reason_exit TEXT,
  ts_open    INTEGER,
  ts_close   INTEGER,
  ctx        TEXT,
  score_B    REAL,
  score_A    REAL,
  score_U    REAL,
  recorded_at INTEGER
)

-- === FIN ===

----- FILE: /opt/scalp/project/data/v_for_follower_backup.sql -----
CREATE VIEW v_for_follower AS
SELECT
    id,
    instId,
    side,
    entry,
    qty,
    sl,
    tp,
    atr,
    entry_reason,
    ctx,
    score_U,
    score_A,
    score_B,
    ts_create
FROM trades_open_init
WHERE status = 'pending'
/* v_for_follower(id,instId,side,entry,qty,sl,tp,atr,entry_reason,ctx,score_U,score_A,score_B,ts_create) */;

----- FILE: /opt/scalp/project/data/v_signals_coin_overview.sql -----
CREATE VIEW v_signals_coin_overview AS
WITH last_sig AS (
    SELECT 
        REPLACE(instId,'/','') AS inst_key,
        instId,
        side,
        reason AS trigger,
        score_B,
        ts_signal,
        datetime(ts_signal/1000,'unixepoch','localtime') AS ts_local,
        printf('%02d:%02d:%02d',
               (strftime('%s','now') - ts_signal/1000)/3600,
               ((strftime('%s','now') - ts_signal/1000)/60)%60,
               (strftime('%s','now') - ts_signal/1000)%60) AS age_hms,
        ROW_NUMBER() OVER (PARTITION BY REPLACE(instId,'/','') ORDER BY ts_signal DESC) AS rn
    FROM signals_B
)
SELECT 
    u.instId,
    COALESCE(c.ctx, 'unknown') AS ctx,
    ls.side,
    ls.trigger,
    ROUND(ls.score_B,2) AS score_B,
    ls.ts_local,
    ls.age_hms
FROM universe u
LEFT JOIN last_sig ls
  ON REPLACE(u.instId,'/','') = ls.inst_key AND ls.rn = 1
LEFT JOIN ctx_cache c
  ON REPLACE(u.instId,'/','') = c.instId
ORDER BY ls.ts_signal DESC;

----- FILE: /opt/scalp/project/requirements.txt -----
ccxt>=4.2.0
pandas>=2.0.0
numpy>=1.24.0
requests>=2.31.0
python-dateutil>=2.8.2
aiohttp>=3.9.0
matplotlib>=3.8.0

----- FILE: /opt/scalp/project/scripts/A_analyse.py -----
#!/usr/bin/env python3
import sqlite3, math, time

DB_A = "/opt/scalp/project/data/a.db"
DB_U = "/opt/scalp/project/data/u.db"
DB_OB = "/opt/scalp/project/data/ob.db"
TF = "5m"

def softmax(x):
    e = [math.exp(i) for i in x]
    s = sum(e)
    return [v/s for v in e]

def get_universe():
    con = sqlite3.connect(DB_U)
    rows = con.execute("SELECT instId FROM universe ORDER BY instId").fetchall()
    con.close()
    return [r[0] for r in rows]

def load_ob(inst):
    con = sqlite3.connect(DB_OB)
    row = con.execute(f"SELECT rsi FROM ob_{TF} WHERE instId=? ORDER BY ts DESC LIMIT 1", (inst,)).fetchone()
    con.close()
    return row[0] if row else None

def compute_ctx(rsi):
    if rsi < 30: return "bullish"
    if rsi > 70: return "bearish"
    if 45 <= rsi <= 55: return "range"
    return "none"

def compute_score_A(ctx):
    if ctx == "bullish": return 0.8
    if ctx == "bearish": return -0.8
    if ctx == "range": return 0.0
    return 0.0

def run():
    insts = get_universe()
    now = int(time.time()*1000)
    out = []

    for inst in insts:
        rsi = load_ob(inst)
        if rsi is None:
            continue
        ctx = compute_ctx(rsi)
        score_A = compute_score_A(ctx)
        p_buy, p_sell = softmax([score_A, -score_A])
        out.append((inst, now, 0.0, score_A, p_buy, p_sell, ctx))

    con = sqlite3.connect(DB_A)
    con.execute("DELETE FROM ctx_a_latest")
    con.executemany("INSERT INTO ctx_a_latest(instId,ts,score_U,score_A,p_buy,p_sell,ctx) VALUES (?,?,?,?,?,?,?)", out)
    con.commit()
    con.close()

if __name__ == "__main__":
    run()

----- FILE: /opt/scalp/project/scripts/A_config.py -----
#!/usr/bin/env python3

# DB paths
DB_A  = "/opt/scalp/project/data/a.db"
DB_OB = "/opt/scalp/project/data/ob.db"
DB_OA = "/opt/scalp/project/data/oa.db"
DB_U  = "/opt/scalp/project/data/u.db"

# TF used
TF_SHORT = "5m"
TF_MED   = "15m"
TF_LONG  = "30m"

# Weights for score (softmax later)
W_SHORT = 0.50
W_MED   = 0.30
W_LONG  = 0.20

----- FILE: /opt/scalp/project/scripts/A_ctx.py -----
#!/usr/bin/env python3
# SCALP - A CTX (contexte directionnel + intensité)
# score_U : ratio volume/volatilité (0→1)
# score_A : force du contexte directionnel (0→1)

import sqlite3
import numpy as np
import pandas as pd
import logging
import sys
from datetime import datetime

# ---------------------------------------
# LOGGING
# ---------------------------------------
logging.basicConfig(
    level=logging.INFO,
    format="%(asctime)s A_CTX %(levelname)s %(message)s",
    handlers=[
        logging.StreamHandler(sys.stdout),
        logging.FileHandler("/opt/scalp/project/logs/a_ctx.log", mode='a')
    ]
)

# ---------------------------------------
# DB CONNECT
# ---------------------------------------
def connect_db(path):
    conn = sqlite3.connect(path, timeout=30, isolation_level=None)
    conn.execute("PRAGMA journal_mode=WAL;")
    conn.execute("PRAGMA synchronous=NORMAL;")
    return conn

# ---------------------------------------
# LOAD FEAT TABLES
# ---------------------------------------
def load_feat(conn, table):
    q = f"""
        SELECT instId, ts, ema12, ema26, macd, rsi14
        FROM {table}
        ORDER BY instId, ts;
    """
    return pd.read_sql_query(q, conn)

def load_ohlcv_with_volume(conn, table):
    q = f"""
        SELECT instId, ts, close, volume
        FROM {table}
        ORDER BY instId, ts;
    """
    return pd.read_sql_query(q, conn)

# ---------------------------------------
# COMPUTE SCORE_U : volume / volatilité
# ---------------------------------------
def compute_score_U(df_feat, df_ohlcv):
    df = df_feat.merge(df_ohlcv, on=["instId","ts"], how="inner")

    # volatilité : |close - ema26|
    df["volatility"] = (df["close"] - df["ema26"]).abs()

    df["raw_U"] = df["volume"] / (df["volatility"] + 1e-9)

    # NORMALISATION DOUCE
    df["score_U"] = np.tanh(df["raw_U"])

    return df[["instId","ts","score_U"]]

# ---------------------------------------
# SCORE TF DIRECTIONNEL
# ---------------------------------------
def compute_score_tf(df):
    # signaux directionnels simples
    s_ema  = np.tanh((df["ema12"] - df["ema26"]) / (1e-8 + abs(df["ema26"])))
    s_macd = np.tanh(df["macd"])
    s_rsi  = np.tanh((df["rsi14"] - 50) / 50)

    S = 0.5 * s_ema + 0.3 * s_macd + 0.2 * s_rsi
    return float(S)

# ---------------------------------------
# SOFTMAX DIRECTIONNEL
# ---------------------------------------
def softmax_ctx(S):
    e_buy  = np.exp(S)
    e_sell = np.exp(-S)
    e_rng  = 1.0

    Z = e_buy + e_sell + e_rng
    p_buy  = float(e_buy  / Z)
    p_sell = float(e_sell / Z)

    if p_buy >= max(p_sell, 1 - p_buy - p_sell):
        ctx = "bullish"
    elif p_sell >= max(p_buy, 1 - p_buy - p_sell):
        ctx = "bearish"
    else:
        ctx = "range"

    return p_buy, p_sell, ctx

# ---------------------------------------
# MAIN CTX PIPELINE
# ---------------------------------------
def main():
    logging.info("Start A_CTX (light)")

    conn_a  = connect_db("/opt/scalp/project/data/a.db")
    conn_oa = connect_db("/opt/scalp/project/data/oa.db")

    # Load features
    f5  = load_feat(conn_a, "feat_5m")
    f15 = load_feat(conn_a, "feat_15m")
    f30 = load_feat(conn_a, "feat_30m")

    # Load ohlcv for score_U
    ohlcv5 = load_ohlcv_with_volume(conn_oa, "ohlcv_5m")

    # Compute score_U
    dfU = compute_score_U(f5, ohlcv5)  # basé sur TF rapide (5m)
    dfU = dfU.groupby("instId").tail(1).set_index("instId")

    # Latest rows per TF
    f5_latest  = f5.groupby("instId").tail(1).set_index("instId")
    f15_latest = f15.groupby("instId").tail(1).set_index("instId")
    f30_latest = f30.groupby("instId").tail(1).set_index("instId")

    # Clear ctx table
    conn_a.execute("DELETE FROM ctx_a_latest;")

    ts_now = int(datetime.now().timestamp() * 1000)

    insts = sorted(f5_latest.index.unique())
    for inst in insts:
        try:
            r5  = f5_latest.loc[inst]
            r15 = f15_latest.loc[inst]
            r30 = f30_latest.loc[inst]
            u   = dfU.loc[inst]["score_U"]

            # Direction TF
            S5  = compute_score_tf(r5)
            S15 = compute_score_tf(r15)
            S30 = compute_score_tf(r30)

            # Fusion multi-TF
            S = 0.5*S5 + 0.3*S15 + 0.2*S30

            # score_A = force directionnelle (0→1)
            score_A = abs(S)

            # softmax
            p_buy, p_sell, ctx = softmax_ctx(S)

            logging.info(f"{inst} S={S:.4f} scoreU={u:.3f} pbuy={p_buy:.3f} psell={p_sell:.3f} ctx={ctx}")

            conn_a.execute("""
                INSERT INTO ctx_a_latest (instId, ts, score_U, score_A, p_buy, p_sell, ctx)
